NAME	DESCRIPTION	1	2	3	4
SLC25A5	na	0.05726409456225115	0.2039291841267975	0.06273999465077165	0.05309564136277998
CRLF1	na	0.0	0.0	0.0	0.0
TMEM98	na	0.07736475894174272	1.5595117200623528e-21	0.3481514362801963	0.06589674651249164
NUDCD3	na	0.33023668462866856	0.4470632882585533	5.0370912765691017e-17	0.07511023164616276
PHLDB1	na	0.3174147757812957	0.11126552072211462	0.20843578327885007	0.08785537810643512
CTNS	na	0.4245336035302059	0.022953857861978996	0.21795716300122273	0.03464397122766664
OFD1	na	0.01372472804886512	0.1683355672176485	2.918492013947309e-17	0.0749345456014695
PHPT1	na	0.08220286906318044	0.297356103699024	0.21432837251386988	0.14723585603086622
CROCC	na	0.01588010594195981	0.13235632678690387	1.5096038101157086e-21	0.132147443254079
RASAL2	na	0.0	0.0	0.0	0.0
MARK3	na	0.03422056701971141	1.943389323919747e-18	0.3995232036151053	0.01508833679547608
XRCC5	na	0.013419324001714732	0.10874866393740464	0.11615136656423587	0.04671794555560134
COL16A1	na	0.5611953587051575	0.31415115057735493	0.17506832330565228	0.19261997517958065
PAPOLA	na	4.7342535292607475e-21	4.571160056264105e-28	0.09360533022733372	0.09992964186731308
TNRC6A	na	6.809503306206783e-27	0.2220586073173135	3.3274580730869866e-13	0.05680442921820861
SEMA6A	na	0.0	0.0	0.0	0.0
MYL6	na	0.21382538717694702	0.438164155974923	0.7151298066696187	0.27243011686557755
HSP90AB1	na	0.2291753478751359	0.2007229012051122	0.5872409765979364	0.18118074953035015
LZTR1	na	0.32636726348467837	0.07995801461623889	0.35300151741995806	0.13182046337651754
LGALS1	na	0.21340389807747856	0.5434096467108886	0.015452386657714673	0.14371541720063466
PPP6R2	na	0.1014865146708261	0.07854713958310924	0.14929229097042263	0.10907666174285238
TTLL1	na	0.0	0.0	0.0	0.0
MRGBP	na	0.08809014970998859	5.223337278058071e-17	0.2224811010537813	0.05509604679158216
MANBAL	na	3.528388290697388e-17	2.2534592073386417e-14	0.6048058789679246	0.18632068698545204
ACOT8	na	0.19244066243445762	1.515807541925234e-18	0.4109935304834574	0.1241104446208754
PIN4	na	0.22328682039769598	1.542906352347236e-14	0.2884832995405998	0.058019338859651694
DGKH	na	0.0	0.0	0.0	0.0
METRN	na	0.14394128829807432	0.12865545434610298	4.966403706878315e-22	0.06372870360815422
STUB1	na	0.3456877841646848	0.23852399837699836	0.33121045532684645	0.08272036732658582
EEF1D	na	0.4552441610892307	0.4947988416588257	0.39237440283654756	0.1873432834884691
MED25	na	5.243285162459851e-19	0.14464446360543923	0.3044949958755279	0.08460712890458165
PRPF31	na	0.3959229496584009	0.18182658132096685	1.5975870102399363e-13	0.10014631773777279
LSR	na	0.07951496798531175	0.03639142245098703	0.11360886955106589	0.043342975281688116
PTGDS	na	0.29152442991042193	0.32938946773665706	0.6775417502154452	0.2729279608138308
BMPR1A	na	0.0	0.0	0.0	0.0
PSMD3	na	0.2342602712577598	0.5444457129275969	1.0859194614757105e-17	0.12364892632295872
SH3D19	na	0.03258511732273299	1.4907143141127367e-14	0.2302387719630948	0.07186569618345365
